Angle (°),Distance (mm)
44.86,2804
3.84,752
4.62,752
5.39,768
6.17,783
6.95,783
7.73,799
8.50,799
9.28,783
10.06,799
10.84,783
11.61,799
12.39,799
13.18,799
13.98,815
14.77,815
15.57,830
16.37,8401
17.16,8354
17.96,8261
18.75,7919
19.55,7453
20.35,7111
21.14,6769
21.94,6411
22.70,6162
23.49,5929
24.28,5712
25.07,5432
25.86,5276
26.65,5121
27.44,4919
28.23,4748
29.02,4592
29.81,4437
30.60,4312
31.39,4219
32.22,4095
33.03,3986
33.85,3893
34.66,3784
35.47,3706
36.28,3613
37.10,3535
37.91,3473
38.72,3380
39.53,3317
40.35,3255
41.16,3209
41.96,2975
42.76,2944
43.55,2867
44.35,2820
5.86,768
6.64,799
7.41,783
8.19,799
8.97,799
9.75,783
10.52,799
11.30,799
12.08,799
12.86,799
13.63,799
14.41,815
15.20,830
15.99,846
16.78,8417
17.57,8277
18.36,8028
19.15,7639
19.94,7220
20.73,6955
21.52,6582
22.31,6333
23.10,6023
23.89,5774
24.69,5572
25.49,5370
26.28,5183
27.08,5012
27.87,4857
28.67,4670
29.46,4561
30.26,4390
31.05,4266
31.85,4173
32.64,4064
33.44,3955
34.23,3862
35.04,3753
35.86,3675
36.67,3582
37.48,3504
38.30,3426
39.11,3349
39.93,3286
40.74,3240
41.55,3022
42.37,2960
43.18,2898
44.01,2851
44.80,2820
7.27,784
8.06,799
8.85,784
9.64,784
10.43,784
11.22,799
12.01,799
12.80,799
13.59,799
14.38,815
15.17,830
15.96,846
16.79,8432
17.59,8308
18.39,8215
19.19,7779
19.99,7313
20.79,7033
21.59,6613
22.39,6427
23.19,6100
23.99,5836
24.79,5634
25.59,5447
26.38,5230
27.17,5043
27.97,4872
28.76,4732
29.55,4561
30.35,4437
31.14,4297
31.94,4188
32.73,4079
33.52,3955
34.32,3862
35.11,3784
35.90,3675
36.68,3597
37.46,3535
38.24,3442
39.02,3364
39.80,3302
40.58,3240
41.36,3022
42.14,2976
42.92,2945
43.70,2851
44.48,2820
8.50,799
9.30,784
10.09,784
10.89,784
11.68,799
12.48,799
13.27,799
14.07,815
14.86,815
15.66,830
16.45,8479
17.25,8370
18.00,8261
18.78,8013
19.56,7577
20.33,7204
21.11,6800
21.89,6489
22.67,6209
23.45,5976
24.23,5774
25.00,5510
25.78,5308
26.56,5137
27.39,4950
28.18,4779
28.97,4639
29.75,4499
30.54,4375
31.33,4250
32.12,4126
32.91,4033
33.70,3924
34.48,3815
35.27,3722
36.06,3644
36.85,3566
37.64,3489
38.44,3411
39.23,3349
40.03,3287
40.82,3224
41.62,3022
42.41,2945
43.21,2898
44.00,2851
44.80,2805
0.57,737
1.36,737
2.15,752
2.94,752
3.73,752
4.52,768
5.30,752
6.09,783
6.88,799
7.67,799
8.46,783
9.25,783
10.08,783
10.87,783
11.66,799
12.45,799
13.24,799
14.03,815
14.82,815
15.61,830
16.40,8494
17.19,8370
17.98,8261
18.77,8121
19.57,7624
20.34,7142
21.10,6955
21.87,6551
22.64,6271
23.40,5991
24.17,5774
24.93,5525
25.70,5338
26.47,5167
27.23,4950
28.00,4825
28.76,4654
29.55,4530
30.35,4390
31.14,4281
31.93,4141
32.73,4033
33.52,3924
34.32,3831
35.11,3737
35.90,3644
36.70,3566
37.49,3504
38.43,3426
39.22,3349
40.01,3286
40.80,3224
41.59,3038
42.38,2944
43.17,2898
43.96,2851
44.75,2820
1.91,752
2.73,752
3.55,752
4.37,768
5.19,768
6.01,783
6.84,799
7.66,799
8.48,799
9.30,799
10.12,783
10.94,799
11.77,799
12.56,799
13.35,799
14.13,799
14.92,814
15.71,830
16.50,846
17.29,8370
18.08,8292
18.86,8168
19.65,7608
20.44,7282
21.23,7002
21.97,6535
22.71,6209
23.45,6085
24.19,5805
24.93,5572
25.66,5369
26.40,5198
27.14,4996
27.88,4856
28.62,4685
29.36,4545
30.15,4390
30.98,4281
31.82,4172
32.65,4064
33.48,3955
34.32,3861
35.15,3753
35.99,3675
36.82,3597
37.65,3519
38.49,3442
39.32,3364
40.08,3286
40.87,3240
41.66,3022
42.45,2975
43.24,2898
44.03,2851
44.83,2804
3.08,752
3.88,768
4.69,768
5.49,768
6.29,799
7.10,799
7.90,799
8.71,799
9.51,799
10.31,799
11.12,799
11.92,799
12.71,799
13.51,799
14.30,815
15.10,830
15.90,846
16.69,8448
17.49,8339
18.28,8277
19.08,7966
19.88,7562
20.67,7064
21.47,6753
22.23,6427
23.01,6131
23.78,5883
24.56,5649
25.34,5447
26.12,5261
26.89,5074
27.67,4903
28.45,4748
29.23,4623
30.00,4468
30.78,4328
31.57,4219
32.35,4095
33.12,3986
33.90,3893
34.68,3784
35.46,3706
36.23,3628
37.01,3535
37.79,3457
38.57,3395
39.34,3333
40.12,3240
40.91,3022
41.71,2975
42.50,2944
43.30,2882
44.10,2820
44.89,2773
4.81,768
5.61,768
6.41,783
7.21,799
8.01,799
8.81,799
9.61,799
10.41,783
11.21,799
12.01,799
12.81,799
13.61,799
14.41,815
15.20,830
16.00,846
16.79,8448
17.58,8308
18.37,8230
19.17,7717
19.96,7328
20.75,6955
21.54,6598
22.34,6411
23.13,6054
23.75,5820
24.55,5572
25.34,5401
26.14,5230
26.94,5028
27.73,4872
28.53,4732
29.32,4577
30.12,4421
30.92,4297
31.71,4188
32.51,4064
33.30,3970
34.10,3862
34.90,3753
35.70,3675
36.50,3597
37.30,3520
38.10,3442
38.90,3364
39.70,3302
40.50,3240
41.30,3022
42.10,2975
42.89,2898
43.68,2851
44.48,2820
6.62,799
7.38,799
8.15,799
8.91,784
9.67,784
10.44,799
11.20,784
11.97,799
12.73,799
13.49,799
14.26,815
15.02,830
15.85,846
16.65,8417
17.46,8292
18.26,8184
19.06,7639
19.87,7282
20.67,7064
21.48,6582
22.28,6334
23.08,6038
23.89,5805
24.69,5618
25.48,5416
26.28,5230
27.07,5028
27.87,4857
28.67,4717
29.46,4561
30.26,4421
31.05,4297
31.85,4173
32.65,4064
33.44,3955
34.24,3862
34.99,3784
35.76,3675
36.54,3582
37.31,3535
38.09,3442
38.86,3380
39.64,3302
40.41,3255
41.19,3022
41.96,2976
42.74,2898
43.51,2851
44.34,2805
7.74,799
8.53,799
9.33,783
10.12,799
10.91,799
11.71,799
12.50,799
13.30,799
14.09,815
14.88,815
15.68,830
16.47,8541
17.26,8370
18.01,8292
18.75,8152
19.50,7624
20.25,7297
21.00,6862
21.74,6520
22.49,6271
23.24,6023
23.99,5712
24.73,5556
25.48,5323
26.31,5167
27.10,4981
27.89,4794
28.68,4654
29.47,4530
30.26,4390
31.05,4250
31.84,4141
32.63,4064
33.42,3939
34.21,3831
35.00,3737
35.79,3644
36.61,3582
37.43,3504
38.25,3426
39.07,3349
39.89,3286
40.71,3240
41.53,3007
42.35,2944
43.17,2898
43.99,2851
44.81,2804
8.68,799
9.47,783
10.26,799
11.05,799
11.84,799
12.63,799
13.43,799
14.22,814
15.01,830
15.80,846
16.59,8432
17.38,8339
18.17,8214
18.97,7795
19.78,7313
20.58,6986
21.39,6598
22.19,6318
23.00,6069
23.80,5805
24.61,5634
25.41,5385
26.22,5214
27.02,5027
27.81,4856
28.60,4716
29.39,4577
30.19,4437
30.98,4312
31.77,4172
32.56,4064
33.35,3955
34.14,3861
34.94,3784
35.73,3675
36.52,3582
37.35,3519
38.12,3442
38.90,3364
39.67,3302
40.45,3240
41.22,3022
42.00,2975
42.77,2898
43.55,2851
44.32,2804
1.35,737
2.13,752
2.90,752
3.68,768
4.46,768
5.24,768
6.01,783
6.79,799
7.57,799
8.35,799
9.12,799
9.90,799
10.70,799
11.49,799
12.28,799
13.07,799
13.86,799
14.65,815
15.43,830
16.22,8541
17.01,8417
17.80,8308
18.59,8168
19.38,7624
20.17,7282
20.93,6955
21.70,6536
22.46,6240
23.23,6007
23.99,5774
24.76,5572
25.52,5354
26.29,5199
27.05,4996
27.82,4825
28.58,4670
29.37,4530
30.19,4390
31.02,4281
31.84,4141
32.66,4048
33.49,3955
34.31,3831
35.14,3737
35.96,3644
36.78,3582
37.61,3504
38.43,3426
39.22,3349
40.01,3286
40.80,3240
41.59,3022
42.38,2944
43.17,2898
43.95,2851
44.74,2804
2.72,753
3.52,768
4.31,768
5.11,768
5.91,784
6.71,799
7.50,799
8.30,799
9.10,799
9.90,799
10.69,799
11.49,799
12.25,799
13.05,799
13.84,815
14.64,815
15.43,830
16.23,8510
17.02,8401
17.82,8339
18.61,8184
19.41,7624
20.20,7282
21.00,6909
21.80,6520
22.59,6302
23.37,5945
24.16,5758
24.95,5556
25.73,5339
26.52,5168
27.30,4966
28.09,4810
28.88,4639
29.66,4530
30.45,4375
31.25,4282
32.00,4142
32.74,4033
33.49,3924
34.24,3831
34.99,3737
35.73,3644
36.48,3566
37.23,3504
37.98,3411
38.72,3349
39.47,3287
40.26,3224
41.06,3007
41.85,2929
42.65,2898
43.45,2836
44.24,2805
4.16,768
4.96,768
5.77,784
6.57,799
7.37,799
8.18,799
8.98,799
9.79,799
10.59,799
11.39,799
12.20,799
13.00,799
13.79,815
14.59,815
15.38,830
16.18,861
16.97,8432
17.77,8339
18.56,8199
19.36,7655
20.15,7220
20.95,6987
21.74,6582
22.54,6318
23.28,6069
24.07,5883
24.87,5634
25.66,5401
26.45,5230
27.24,5043
28.04,4857
28.83,4701
29.62,4546
30.41,4390
31.21,4297
32.00,4173
32.82,4064
33.57,3955
34.32,3862
35.06,3753
35.81,3675
36.56,3597
37.31,3520
38.06,3442
38.81,3364
39.55,3286
40.30,3255
41.05,3022
41.85,2975
42.65,2929
43.44,2851
44.24,2804
6.01,783
6.75,799
7.48,799
8.22,799
8.96,799
9.70,783
10.43,799
11.17,799
11.91,799
12.65,799
13.38,814
14.12,814
14.95,830
15.74,846
16.52,8448
17.31,8323
18.10,8214
18.89,7686
19.67,7406
20.46,6986
21.25,6660
22.04,6380
22.82,6131
23.61,5867
24.40,5634
25.20,5401
25.99,5245
26.79,5043
27.59,4856
28.38,4732
29.18,4561
29.97,4421
30.77,4297
31.57,4172
32.36,4079
33.16,3970
33.92,3861
34.71,3784
35.50,3675
36.29,3597
37.08,3535
37.87,3442
38.66,3380
39.45,3302
40.24,3255
41.03,3022
41.82,2975
42.61,2929
43.44,2851
44.23,2804
7.43,799
8.19,799
8.96,783
9.72,799
10.49,799
11.25,799
12.02,799
12.78,799
13.55,815
14.31,815
15.08,830
15.84,846
16.60,8479
17.38,8370
18.15,8261
18.93,7950
19.71,7468
20.49,7111
21.26,6660
22.04,6380
22.82,6178
23.60,5883
24.37,5649
25.15,5447
25.98,5245
26.77,5074
27.56,4888
28.35,4732
29.14,4592
29.93,4452
30.71,4328
31.50,4188
32.29,4079
33.08,3986
33.87,3877
34.66,3799
35.45,3691
36.24,3613
37.04,3551
37.83,3457
38.63,3395
39.42,3302
40.22,3255
41.01,3038
41.81,2975
42.60,2929
43.40,2882
44.19,2836
44.94,2758
8.50,800
9.29,784
10.09,800
10.88,800
11.67,800
12.47,800
13.26,815
14.06,815
14.85,815
15.64,846
16.44,8510
17.23,8402
18.02,8293
18.80,7873
19.58,7578
20.36,7111
21.14,6816
21.92,6412
22.70,6132
23.48,5883
24.26,5681
25.04,5510
25.82,5277
26.60,5106
27.36,4935
28.15,4748
28.95,4593
29.74,4468
30.53,4328
31.33,4220
32.12,4080
32.92,3986
33.71,3893
34.50,3784
35.30,3707
36.09,3613
36.88,3551
37.69,3473
38.49,3380
39.30,3334
40.11,3271
40.91,3054
41.72,2976
42.52,2929
43.33,2883
44.14,2836
44.94,2774
0.74,737
1.53,737
2.32,753
3.11,753
3.90,768
4.69,768
5.48,768
6.27,800
7.06,800
7.85,800
8.64,800
9.43,784
10.26,800
11.05,800
11.84,800
12.63,800
13.42,800
14.21,815
15.00,831
15.79,846
16.58,8526
17.37,8417
18.16,8277
18.95,7857
19.74,7546
20.47,7189
21.21,6723
21.94,6474
22.68,6210
23.41,5945
24.15,5728
24.88,5494
25.62,5292
26.35,5106
27.09,4950
27.82,4779
28.61,4608
29.41,4468
30.20,4360
31.00,4220
31.80,4111
32.59,4002
33.39,3893
34.18,3815
34.98,3722
35.78,3629
36.57,3551
37.37,3473
38.61,3396
39.40,3318
40.19,3256
40.98,3054
41.77,2976
42.56,2929
43.34,2883
44.13,2836
44.92,2774
2.29,753
3.11,753
3.93,768
4.75,768
5.57,768
6.39,799
7.21,799
8.03,799
8.85,799
9.67,799
10.49,799
11.31,799
12.07,799
12.86,799
13.66,815
14.45,815
15.24,830
16.03,846
16.83,8479
17.62,8386
18.41,8292
19.20,7857
20.00,7515
20.79,7095
21.62,6769
22.35,6380
23.09,6131
23.82,5883
24.56,5665
25.29,5463
26.03,5276
26.76,5074
27.50,4950
28.23,4763
28.97,4608
29.70,4468
30.49,4344
31.31,4204
32.13,4079
32.95,3986
33.77,3877
34.59,3800
35.41,3706
36.23,3613
37.05,3551
37.87,3458
38.69,3395
39.51,3318
40.26,3255
41.06,3038
41.85,2960
42.65,2929
43.45,2882
44.24,2836
3.86,768
4.63,768
5.41,768
6.18,783
6.96,799
7.73,799
8.51,799
9.28,799
10.06,799
10.83,799
11.61,799
12.38,799
13.17,799
13.97,814
14.76,830
15.56,846
16.35,8510
17.15,8385
17.94,8261
18.74,7966
19.53,7499
20.33,7126
21.12,6831
21.92,6442
22.67,6209
23.45,5945
24.23,5727
25.00,5525
25.78,5292
26.56,5105
27.34,4919
28.12,4748
28.90,4623
29.67,4468
30.45,4359
31.23,4219
32.02,4110
32.85,4001
33.69,3893
34.52,3799
35.36,3706
36.19,3628
37.03,3551
37.86,3473
38.70,3395
39.53,3333
40.37,3271
41.20,3053
41.99,2975
42.78,2929
43.58,2882
44.37,2835
5.26,768
6.04,783
6.81,799
7.59,799
8.37,799
9.14,799
9.92,799
10.69,799
11.47,799
12.25,799
13.02,799
13.80,815
14.63,830
15.41,846
16.20,8541
16.98,8401
17.76,8308
18.55,7935
19.33,7577
20.12,7126
20.90,6800
21.68,6536
22.47,6287
23.25,5991
23.82,5743
24.61,5572
25.41,5307
26.20,5136
26.99,4981
27.79,4825
28.58,4639
29.38,4499
30.17,4390
30.96,4266
31.76,4141
32.55,4048
33.34,3924
34.17,3831
35.00,3737
35.83,3644
36.66,3582
37.49,3504
38.32,3411
39.15,3333
39.98,3286
40.81,3069
41.64,3007
42.47,2929
43.29,2882
44.08,2836
44.87,2804
6.36,799
7.17,799
7.97,799
8.78,799
9.59,799
10.39,799
11.20,784
12.00,799
12.81,799
13.62,815
14.42,815
15.23,830
16.03,846
16.83,8432
17.63,8355
18.43,8230
19.23,7717
20.03,7282
20.83,6862
21.63,6598
22.43,6334
23.23,6054
24.03,5805
24.83,5556
25.62,5354
26.41,5199
27.21,4981
28.00,4857
28.79,4686
29.58,4577
30.38,4390
31.17,4282
31.96,4142
32.75,4048
33.55,3924
34.34,3831
35.13,3768
35.87,3675
36.61,3582
37.36,3504
38.10,3426
38.84,3364
39.58,3287
40.32,3240
41.06,3007
41.81,2976
42.55,2898
43.29,2851
44.05,2805
44.84,2758
8.25,799
9.04,799
9.83,784
10.61,784
11.40,799
12.19,799
12.98,799
13.77,799
14.56,815
15.34,830
16.13,846
16.92,8432
17.68,8370
18.44,8199
19.21,7608
19.97,7282
20.74,6862
21.50,6660
22.27,6302
23.03,6038
23.80,5821
24.56,5587
25.33,5385
26.09,5199
26.92,4997
27.71,4841
28.50,4686
29.29,4530
30.08,4390
30.87,4282
31.65,4157
32.44,4048
33.23,3939
34.02,3846
34.81,3753
35.60,3675
36.39,3582
37.19,3504
38.00,3426
38.80,3380
39.60,3287
40.41,3116
41.21,3007
42.02,2976
42.82,2898
43.62,2851
44.43,2805
9.65,783
10.44,799
11.23,799
12.02,799
12.81,799
13.60,799
14.38,814
15.17,830
15.96,846
16.75,8479
17.54,8401
18.33,8261
19.12,7950
19.87,7530
20.62,7033
21.38,6706
22.13,6349
22.88,6131
23.63,5867
24.38,5634
25.13,5432
25.89,5214
26.64,5043
27.39,4887
28.14,4716
28.93,4561
29.73,4421
30.52,4297
31.31,4172
32.10,4079
32.90,3970
33.69,3861
34.48,3768
35.27,3675
36.07,3597
36.86,3519
37.65,3442
38.48,3364
39.32,3302
40.15,3255
40.98,3006
41.82,2975
42.65,2913
43.49,2835
44.32,2804
1.68,752
2.47,752
3.27,768
4.06,768
4.85,768
5.65,768
6.44,783
7.24,799
8.03,799
8.82,799
9.62,783
10.41,799
11.17,783
11.96,799
12.76,799
13.55,799
14.34,815
15.13,830
15.93,830
16.72,8448
17.51,8385
18.30,8230
19.10,7795
19.89,7422
20.72,6971
21.53,6567
22.35,6302
23.16,6069
23.97,5820
24.78,5572
25.60,5385
26.41,5214
27.22,4996
28.03,4825
28.85,4670
29.66,4530
30.46,4390
31.23,4281
31.99,4173
32.76,4048
33.53,3939
34.29,3831
35.06,3753
35.82,3660
36.59,3582
37.36,3504
38.12,3426
38.89,3364
39.65,3286
40.44,3053
41.24,3007
42.03,2929
42.82,2882
43.62,2836
44.41,2804
3.32,768
4.12,768
4.91,768
5.71,783
6.50,799
7.30,799
8.09,799
8.89,799
9.68,799
10.48,799
11.27,799
12.07,799
12.87,799
13.67,799
14.46,815
15.26,830
16.06,861
16.86,8448
17.65,8339
18.45,8261
19.25,7608
20.05,7297
20.84,7033
21.64,6567
22.43,6209
23.22,6100
24.00,5758
24.79,5587
25.58,5354
26.36,5199
27.15,5028
27.93,4841
28.72,4670
29.51,4530
30.29,4390
31.08,4297
31.91,4157
32.68,4064
33.46,3924
34.23,3846
35.00,3737
35.77,3644
36.55,3582
37.32,3504
38.09,3426
38.86,3349
39.64,3286
40.41,3053
41.21,3007
42.01,2960
42.80,2898
43.60,2851
44.40,2804
4.80,768
5.57,768
6.35,784
7.12,799
7.90,799
8.67,799
9.45,784
10.22,799
11.00,799
11.77,799
12.55,799
13.32,815
14.11,815
14.90,830
15.70,846
16.49,8479
17.28,8401
18.07,8277
18.87,7810
19.66,7360
20.45,7018
21.24,6629
22.04,6380
22.83,6116
23.46,5867
24.26,5603
25.05,5447
25.85,5230
26.64,5074
27.44,4888
28.23,4701
29.03,4577
29.82,4468
30.62,4328
31.41,4188
32.21,4064
33.00,3971
33.81,3862
34.63,3768
35.44,3691
36.25,3613
37.07,3520
37.88,3458
38.70,3380
39.51,3302
40.32,3224
41.14,3053
41.95,2976
42.75,2929
43.54,2867
44.33,2836
6.03,784
6.81,799
7.58,799
8.36,799
9.14,799
9.92,784
10.69,799
11.47,799
12.25,799
13.03,815
13.80,815
14.58,815
15.41,830
16.18,8510
16.96,8401
17.73,8308
18.51,8090
19.28,7624
20.06,7266
20.83,6846
21.61,6520
22.38,6225
23.16,5929
23.93,5727
24.72,5525
25.51,5323
26.31,5136
27.10,4965
27.89,4794
28.68,4639
29.48,4483
30.27,4375
31.06,4250
31.85,4126
32.65,4017
33.44,3908
34.23,3815
35.04,3722
35.84,3644
36.65,3551
37.46,3489
38.27,3395
39.07,3333
39.88,3286
40.69,3053
41.50,3007
42.30,2929
43.11,2882
43.90,2836
44.69,2804
7.42,799
8.21,799
9.01,799
9.80,783
10.60,799
11.39,799
12.19,799
12.98,799
13.78,814
14.57,814
15.37,830
16.16,861
16.91,8432
17.66,8339
18.41,8245
19.16,7701
19.91,7328
20.66,6971
21.40,6598
22.15,6333
22.90,6038
23.65,5758
24.40,5587
25.15,5369
25.98,5198
26.77,5027
27.56,4841
28.34,4654
29.13,4545
29.92,4390
30.71,4281
31.50,4141
32.29,4048
33.07,3939
33.86,3846
34.65,3737
35.44,3659
36.29,3582
37.15,3504
38.00,3411
38.85,3348
39.71,3286
40.56,3053
41.42,3006
42.27,2960
43.12,2882
43.98,2851
44.83,2804
9.04,799
9.83,799
10.62,799
11.41,799
12.20,799
12.99,799
13.77,799
14.56,815
15.35,830
16.14,846
16.93,8479
17.72,8385
18.52,8261
19.30,7701
20.07,7406
20.85,7017
21.63,6644
22.41,6396
23.18,6100
23.96,5805
24.74,5587
25.52,5432
26.29,5214
27.07,5028
27.82,4857
28.61,4717
29.41,4561
30.20,4421
30.99,4297
31.78,4173
32.58,4064
33.37,3970
34.16,3862
34.95,3753
35.75,3675
36.54,3597
37.37,3520
38.13,3426
38.89,3364
39.65,3302
40.41,3053
41.17,3007
41.94,2960
42.70,2929
43.46,2851
44.22,2804
44.98,2758
1.07,721
1.85,752
2.62,752
3.40,768
4.18,768
4.95,768
5.73,768
6.50,799
7.28,799
8.06,799
8.83,799
9.61,799
10.41,783
11.20,799
11.99,799
12.78,799
13.57,815
14.36,815
15.15,830
15.94,8541
16.73,8432
17.52,8354
18.31,8199
19.10,7624
19.89,7266
20.69,6940
21.50,6582
22.30,6302
23.10,6038
23.90,5805
24.71,5509
25.51,5338
26.31,5214
27.11,4981
27.92,4810
28.72,4654
29.52,4530
30.31,4375
31.11,4266
31.90,4141
32.69,4048
33.49,3924
34.28,3846
35.08,3753
35.87,3644
36.66,3582
37.46,3504
38.25,3411
39.00,3349
39.79,3286
40.59,3053
41.38,3007
42.17,2929
42.97,2882
43.76,2836
44.56,2804
2.28,753
3.04,753
3.81,753
4.57,768
5.34,768
6.10,784
6.87,799
7.63,799
8.40,799
9.16,784
9.93,784
10.69,799
11.49,799
12.29,799
13.08,799
13.88,815
14.67,815
15.47,846
16.26,8541
17.06,8401
17.85,8292
18.65,8121
19.44,7624
20.24,7189
20.99,6800
21.78,6473
22.57,6178
23.36,5945
24.15,5712
24.94,5479
25.74,5323
26.53,5121
27.32,4966
28.11,4779
28.90,4624
29.69,4484
30.48,4344
31.28,4219
32.09,4110
32.89,4017
33.70,3893
34.50,3815
35.31,3706
36.11,3629
36.92,3551
37.72,3473
38.53,3395
39.33,3333
40.12,3287
40.92,3053
41.71,2976
42.51,2929
43.30,2882
44.10,2836
44.89,2789
4.20,752
4.95,768
5.70,768
6.44,783
7.19,799
7.94,799
8.69,783
9.44,783
10.19,783
10.93,799
11.68,799
12.43,799
13.22,799
14.01,815
14.81,830
15.60,846
16.39,8479
17.18,8370
17.98,8292
18.77,7795
19.56,7546
20.35,7002
21.15,6691
21.94,6411
22.73,6116
23.53,5883
24.34,5603
25.14,5432
25.94,5230
26.75,5059
27.55,4888
28.36,4732
29.16,4577
29.96,4468
30.77,4312
31.57,4204
32.40,4079
33.20,3970
34.00,3877
34.80,3784
35.60,3706
36.40,3613
37.20,3535
38.00,3457
38.80,3380
39.60,3317
40.40,3100
41.20,3038
41.99,2960
42.78,2913
43.58,2882
44.37,2820
5.26,768
6.08,783
6.90,799
7.72,799
8.54,799
9.36,799
10.17,799
10.99,799
11.81,799
12.63,799
13.45,799
14.27,814
15.06,814
15.81,846
16.56,8510
17.31,8432
18.06,8308
18.81,8012
19.57,7499
20.32,7126
21.07,6753
21.82,6489
22.57,6209
23.32,5929
24.11,5696
24.91,5494
25.70,5307
26.50,5058
27.30,4919
28.10,4748
28.89,4623
29.69,4483
30.49,4343
31.29,4235
32.08,4110
32.88,4001
33.63,3893
34.43,3815
35.24,3722
36.04,3628
36.84,3566
37.65,3473
38.45,3395
39.26,3317
40.06,3271
40.86,3053
41.67,2991
42.47,2929
43.26,2882
44.05,2835
44.85,2804
6.35,799
7.17,799
7.99,799
8.81,783
9.63,799
10.45,783
11.27,783
12.09,799
12.91,799
13.73,814
14.55,814
15.37,830
16.13,846
16.91,8432
17.68,8370
18.46,8152
19.24,7655
20.02,7313
20.79,6877
21.57,6598
22.35,6302
23.13,6038
23.90,5774
24.68,5556
25.48,5354
26.27,5136
27.06,4981
27.86,4810
28.65,4670
29.44,4499
30.23,4390
31.02,4266
31.81,4141
32.61,4032
33.40,3924
34.19,3815
34.98,3722
35.79,3644
36.60,3582
37.41,3488
38.22,3395
39.03,3348
39.85,3286
40.66,3053
41.47,3006
42.28,2944
43.09,2882
43.90,2835
44.65,2789
8.08,799
8.88,799
9.69,799
10.49,799
11.29,799
12.10,799
12.90,799
13.71,799
14.51,815
15.31,830
16.12,846
16.92,8432
17.72,8370
18.50,8261
19.28,7655
20.06,7406
20.84,7064
21.62,6660
22.41,6271
23.19,6038
23.97,5805
24.75,5618
25.53,5416
26.31,5230
27.06,5028
27.85,4857
28.65,4686
29.44,4546
30.23,4406
31.02,4282
31.82,4157
32.61,4064
33.40,3955
34.19,3862
34.99,3753
35.78,3660
36.57,3582
37.32,3504
38.07,3426
38.81,3364
39.56,3302
40.31,3053
41.06,3007
41.81,2960
42.56,2898
43.30,2836
44.05,2805
44.80,2758
9.51,783
10.30,783
11.09,799
11.88,799
12.67,799
13.46,799
14.25,815
15.04,830
15.83,846
16.62,8479
17.41,8370
18.20,8292
18.99,7810
19.81,7344
20.62,7017
21.44,6629
22.26,6349
23.07,6069
23.89,5789
24.70,5587
25.52,5385
26.34,5214
27.15,5043
27.97,4857
28.76,4686
29.56,4561
30.35,4452
31.15,4297
31.95,4173
32.74,4064
33.54,3970
34.33,3846
35.13,3753
35.93,3675
36.72,3597
37.52,3504
38.25,3426
39.00,3364
39.76,3286
40.51,3084
41.26,3007
42.02,2975
42.77,2929
43.53,2836
44.28,2804
1.53,752
2.34,737
3.14,752
3.95,752
4.76,768
5.57,768
6.37,768
7.18,783
7.99,799
8.80,799
9.60,783
10.41,799
11.16,799
11.95,783
12.75,799
13.54,799
14.33,814
15.12,830
15.92,830
16.71,877
17.50,8370
18.29,8230
19.09,7795
19.88,7421
20.70,7079
21.46,6706
22.22,6411
22.99,6100
23.75,5805
24.51,5634
25.27,5432
26.03,5261
26.79,5043
27.56,4887
28.32,4716
29.08,4577
29.87,4437
30.66,4328
31.45,4188
32.24,4079
33.03,3970
33.82,3861
34.62,3784
35.41,3690
36.20,3597
36.99,3535
37.78,3457
38.57,3380
39.36,3317
40.16,3100
40.95,3006
41.75,2960
42.54,2929
43.34,2867
44.13,2835
44.93,2758
2.50,752
3.30,752
4.11,768
4.91,768
5.71,783
6.52,783
7.32,799
8.13,799
8.93,799
9.73,783
10.54,783
11.34,783
12.14,799
12.94,799
13.73,799
14.53,815
15.32,830
16.12,846
16.91,8401
17.71,8339
18.50,8059
19.30,7624
20.09,7266
20.89,6846
21.65,6567
22.45,6287
23.26,5991
24.06,5743
24.86,5525
25.67,5338
26.47,5183
27.28,4981
28.08,4779
28.88,4639
29.69,4499
30.49,4375
31.28,4235
32.03,4141
32.78,4048
33.53,3924
34.28,3815
35.03,3737
35.79,3628
36.54,3566
37.29,3473
38.04,3395
38.79,3333
39.54,3286
40.33,3053
41.13,3007
41.92,2929
42.72,2882
43.52,2836
44.31,2789
4.48,753
5.24,768
6.01,784
6.77,768
7.54,784
8.30,799
9.07,784
9.83,784
10.60,784
11.36,784
12.13,799
12.89,799
13.72,815
14.51,815
15.30,830
16.09,846
16.88,8401
17.67,8308
18.45,7981
19.24,7531
20.03,7142
20.82,6722
21.61,6380
22.40,6225
23.46,5960
24.26,5712
25.05,5494
25.85,5276
26.64,5074
27.44,4966
28.23,4779
29.03,4624
29.82,4468
30.62,4344
31.41,4219
32.21,4095
32.97,3986
33.76,3893
34.55,3800
35.34,3706
36.13,3613
36.92,3551
37.72,3473
38.51,3395
39.30,3318
40.09,3271
40.88,3038
41.67,2976
42.49,2929
43.28,2882
44.07,2836
44.86,2789
5.75,768
6.53,784
7.31,784
8.09,799
8.87,799
9.65,784
10.43,799
11.21,784
11.99,799
12.77,799
13.55,799
14.33,815
15.13,830
15.94,846
16.76,8432
17.57,8339
18.38,8215
19.19,7608
20.01,7235
20.82,6955
21.63,6505
22.44,6271
23.26,6038
24.07,5743
24.87,5572
25.66,5339
26.46,5137
27.25,4966
28.04,4841
28.83,4639
29.63,4530
30.42,4390
31.21,4250
32.00,4126
32.80,4033
33.59,3924
34.38,3831
35.15,3737
35.91,3644
